text,role,pred_zero_shot,idx
"The free version will only let you connect via WiFi. It's pretty much only good for using as a baby monitor or whomever you may want to ""spy"" on. You can only use this version on your home network. The paid version allows you to connect via 3G and WiFi. 3G is slow but still works. The rest of the world has 4G why is the US so slow to install this upgrade? Sure the video is a bit choppy; playing back at around 1 or 2 frames per second. But hey, the damn thing works over the 3G network! It's plenty clear for me to see what's going on at home. Audio is a bit laggy too but you can adjust that in the app. I just haven't bothered. Also, if you're phone is connecting through the same WiFi your computer is hooked up to, the app will crash. And there's no getting around that. So take your phone over to your buddies place, jump on his WiFi and fire up the AirCam app there with no problems. You just can't use the same WiFi as your computer. Now configuring my ATT U-Verse router firewall was a real pain. If the auto port-forwarding feature doesn't work with your router and you know absolutely nothing about IP addresses, Port configuration and firewalls, prepare to be frustrated and have plenty of time on your hands to manually configure it. The support provided by senstic is a good reference but there are just so many different routers out there with so many variations of each that their support only provides a good basic detail of how to manually configure. But if you can see past the obvious differences in the photos they provide, you should be able to configure it with no problem. Otherwise call over one of your more ""computer savvy"" buds",Third,Third,146
This is just a stupid app for people to spy on their kids with. Its not use for protection.,Abuser,Abuser,147
This app is sooooooo good except I wish you could get money for stalking the whole building too.,Abuser,Abuser,148
Good if you enjoy stalking your kids and not letting them live a little,Victim,Abuser,149
no SpyMode (((((,Abuser,Third,150
Ever wonder why your BF/GF knows who you're talking to? There's a way they can see your chat history and contacts thru chrome app. I know because my husband is spying on me and knows who's been texting me. Beware.,Victim,Victim,151
"No security, anyone can spy your msgs, pictures and videos",Third,Victim,152
"voxer Is a great app if someone doesn't have a phone or even if they want to pull a prank or spy on people. I believe is good but it's kind the same thing as another app a lot of people. It has a lot of people on it and you don't have to send a contact request, but some people could talk to strangers and it is almost the same as (ZELLO walky talky.) With Zello you can also make chat channels, something voxer can not do. I would say make it like a phone, but then it would be like Skype and Majic Jack. So it is like a lot of other apps on the app-store.",Third,Abuser,153
Fun app. Great stuff . Spy on the cops.,Abuser,Abuser,154
This app doesn’t let kids be free. Teen years is a time to have fun and with ur parents stalking u it can turn into the worst years.,Victim,Victim,155
"Crazy dudes stalk females, the females love the attention, especially the attractive ones, but have real no interest in speaking.",Third,Abuser,156
iLovee iT takes me back to my childhood && we had the walkie talkies play COPS or SPY.! Good times!!,Abuser,Third,157
"This game is a national phenomenon whether you want to say it or not. Everyone knows about this game. It&#39;s fun. And it&#39;s cool. And you can make questions. One problem, chat rooms. Creepy. I had some very nasty and rude people question and interrogate me. For personal information. This is the world today. Creepy people in creepy places. And online. If they got rid of that, it could work. Too many stalkers, not enough privacy.",Third,Victim,158
This app is great for stalking your friends to death and just to be a pervert (like me) 😂😂,Abuser,Abuser,159
"My contact list now shows all 600 of my phone contacts, and not my 50 snapchat contacts so I have to scroll through pages and pages to find the person. Also doesn&#39;t show other people&#39;s &#34;best friends&#34; anymore. So how am I going to stalk people now? Just ruined snapchat with a single update. Good job guys.",Abuser,Abuser,160
"Why did you have to change it, it was perfect the way it was before you updated it. I know I am a complete stalker but I like the activity thing to see if people are online or not. Like with famous people and stuff how am I supposed to get their attention when they are not online. This may be the dumbest thing you have ever heard but to me it is important. And also just in general I don&#39;t like the setup I liked how I could swipe over when I was at &#34;home&#34; and see the top trending things. It took me like three days to find out where it was. This was not part of the update but it should be, why do people have to be following you in order to dm them that is just dumb. Ok I am just going to go out and say it I am a total Nash Grier fan😍 and I can&#39;t try to get his attention by Dming (made my own word😂) because he doesn&#39;t follow me. How am I supposed to get his follow if I can&#39;t go to the activity side bar thing and see if he is online to get his follow if it is not there anymore?😡 so in conclusion I would like you to please think about what I have said, I know I am only one person but hey I would make me happy😉😂.",Third,Abuser,161
There is no snapchat best friends anymore... How else am I going to stalk my girlfriend?!,Abuser,Abuser,162
this app is a so annoying i don&#39;t want my family stalking me,Victim,Victim,163
This app is useful to stalk my parents but honestly i’m on it more than apps like snapchat and tiktok because i have become obsessed with where my family is at all times.,Abuser,Abuser,164
Worst app ever random people can stalk you,Victim,Victim,165
"Snapchat had add a new map to find people. Are you crazy Snapchat! I like the Geocode but it is important areas like Disney or Tampa zoo. But now people can see where I&#39;m moving, makes me more uncomfortable to have a Snapchat. Good thing they have a ghost mode. But do help stalking. Thanks Snapchat.",Victim,Victim,166
"I love Snapchat, don&#39;t get me wrong, but there are some things that could use some improvement. 1) We need a &#34;send to all streaks&#34; button so we don&#39;t have to individually scroll through our friend lists to get everyone. 2) We need a &#34;change username&#34; button because sometimes we have usernames that we regret putting or using, and we want to change it so it&#39;s easier for people to find/add us. 3) The Bitmoji map is really creepy and stalkish. This makes me feel like someone could find me and stalk me because they know where I am and it&#39;s really creeping me out. Nobody needs to know where I am, that&#39;s my business, not everyones. 4) The face and surrounding filter could use some work. I love the flower crowns and animals face/ ears with glasses filters, but you guys need to find some new ideas on filters because the one that we have now are getting old. Bring back some of the first snap filter. 5) I don&#39;t know if it&#39;s just me but, I would send Steaks pictures to my friends that I didn&#39;t have streaks with yet, and the app would tell me &#34;pending&#34; with they never unadded me. Thank you!",Third,Victim,167
I love this app all the time me and my friend spy on here parents and we love to conect on this app,Abuser,Abuser,168
Only get this app to stalk ur kids if you want them to despise you &lt;3,Victim,Abuser,169
i can spy on my child whenever i want its amazing he cant go anywhere without me knowing look,Abuser,Abuser,170
It&#39;s a great app to stalk your children with.,Abuser,Abuser,171
"honestly if you want your kid to rebel against you even more, this is the app for you! This app has truthfully ruined my teenage years all because my mother now has a way of tracking me down 24/7. I couldn’t do the normal teenage things because I was being stalked all day. You parents didn’t have to go through this because you didn’t have this type of technology when you were growing up, so you don’t know what it’s like. And if you are a parent that gets this app, you’re the worst type of parent. And to whoever created this app: you’re the worst person on the planet Earth and every teenager absolutely hates you. Thank you!",Victim,Victim,172
"I love this app, just great because you can time your day accordingly, I like my girlfriend knowing where I am and I love stalking her, we have fun with it.. it’s great to see where all you friends are. You can always turn it off but I never do",Abuser,Abuser,173
"Like every day my friend hangouts me and says I am spying at like 8:00 am, IM SLEEPING OMG WHAT THE HEAK. Do you think you can fix that so we can be friends again. Thanks.",Abuser,Victim,174
"i hate this app so much it’s not even funny. my mom stalks me now, thanks!!!",Victim,Victim,175
Love spying on my siblings and friends... Bwahahahahahah,Abuser,Abuser,176
"This app does what it says. I was playing around with it and was really surprised with it. I sent my iPhone a message and sound, just to test it out, and my phone instantly started beeping (even though it was on silence). I'm really impressed. And viewing all my family members locations on the large iPad screen is awesome. It feels like something out of a spy movie :)",Abuser,Third,177
"LOTSSS of spam/porn messages... Never any matches of REAL people. Between having to pay to have likes, stuck in loops updating to Facebook, and FORCES you to agree to share your Facebook work info to be able to use tinder; this app keeps getting WORSE with every update. Sorry but NO I won&#39;t pay a monthly fee, and NO I don&#39;t want tinder to use my work info so people come stalk me!! Why so many spam/porn messages?",Third,Victim,178
This app is so cool I tricked my friend into thinking she had a stalker,Abuser,Abuser,179
I like it a lot I can stalk my family!!!!😏,Abuser,Abuser,180
"absolutely horrible y’all all about STALKING YOUR CHILDREN AND FRIENDS UH UH, NO NO. i was absolutely torn when my parents told me they needed to MONITOR WHERE I GO AND WHO I SEE. i’m just trying to have fun as the trusty teenager i am but NOOOOOOOOOOOOOOOOOOOO I CANT so full on HATE THIS APP.",Victim,Victim,181
Please bring back Spy Mode... This was one of the best features of the app.,Abuser,Abuser,182
"Using the app was a complete waste of time. So I came in contact with this great genius hacker via; globaltrackandspy ( @ ) gmaillcom who is trusted 100% and very effective. I've gotten help from their team to hack my spouse cellphone without having access to the phone. They can hack into any-form of problem you want solved such as call logs, texts, GPS, deleted contents and social media apps at a very affordable cost. I was so happy to come in contact with the right team for the very first time.",Abuser,Abuser,183
"I&#39;m pleased with this app. Allows you to keep track of your things, plus spy on loved ones if they have the same account. Helps me find my phone when it&#39;s on vibrate. You people are impossible to please",Abuser,Abuser,184
"I like the quick response but not how you don&#39;t need a lot of information. Anyone could be on there. Stalkers, perverts, serial killers, Etc.",Third,Third,185
I would reccomend this app to any person who wants to spy on cop activity.. It&#39;s crazy cool!!!! Get it!!!!!,Abuser,Abuser,186
Not a very good app. I was laying in my room and I got yelled at because the app said I was somewhere else but really I was just watching Netflix in my room. I can&#39;t even go out to dinner w out my mother stalking my every move. Do not let your parents download this app- parents if you love your kids don&#39;t download it.,Victim,Victim,187
"I use to have faith in this game and no longer do. I&#39;ve been stalked for months and sense there is no block button I can&#39;t do anything about it! I&#39;ve emailed the app help countless times and NOTHING. The game has also gotten so money hungry and unfair it&#39;s almost not fun anymore. However I do enjoy my club, that&#39;s the only thing that keeps me playing.",Victim,Victim,188
Makes spying on my fiancé so much easier. Have the app hidden on her phone so she doesn’t even know I’m keeping tabs on everywhere she goes. A lot easier to find out if she’s whoring around on me and ganged by 3 dudes.,Abuser,Abuser,189
Good to send silly pictures and know what your friends are doing without having to stalk their Facebook haha,Abuser,Third,190
"Great App. This is what I was looking/waiting for. Works perfectly. BUT, like the other reviewer said, it kills the battery. The creator has to find a way to fix this. Also maybe there's a way to change the settings to let say i lost my phone. Then i go online and basically wake up the App/gps. By this it's not constantly coonecting to gps satellite that kills the batt. This is also good to spy on someone. Right now i have to uninstall it.",Third,Abuser,191
"Some may call it stalking, I call it LOVE:). I think it&#39;s kind of hard to set up, I have 6 or 7 different circles because it&#39;s so hard to add someone to an existing circle. Like the alerts: know when child arrives at school, hubby reaches home, etc. Is invasive, but I can&#39;t help it, I like it.",Abuser,Abuser,192
"this app is ruining trust with parents. trust can’t be forced , it needs to be earned. spying on your kids only makes them more sneaky and rebellious , and there are reasons why children don’t speak to or trust their parents , especially with this app. if you want to avoid problems with your child , don’t watch them like a hawk with this app.",Victim,Victim,193
I think if someone wants this feature fine make it optional. Yet if you are using findmyiphone you can see if it found it or not. So this is dumb unless Apple genius =es decided they do not want people tracking people with it using like spyware ------- Ok if that is what is motivated apple to stop the use of tracking as opposed to actually using as lost iphone app then that is ok. However you can expect a large increase in JailBroken IPHONES. DUMB DUMB DUMB,Third,Abuser,194
"Can we please get a &#34;Ghost&#34; feature implemented into the next update? An Invisible mode where other NEXTPLUS users can&#39;t see if you&#39;re online or not? These stalkers are driving me crazy!!! 😡 Talking about, &#34;I see you&#39;re online. Why don&#39;t you respond to my messages?&#34; PLEASE!",Victim,Victim,195
Whoever created this is an idiot lol... This is a great app for strict parents so you can stalk your kids because you don’t trust them. So if you want your kid to hate you GO AHEAD and get this app.,Victim,Abuser,196
"Stop spying on your kids phones, I get it you want them to be safe but that is a COMPLETE invasion of privacy to your child. And if they know you are spying on them they most likely will lose all your trust. Not only if you spy on them you are also spying on their friends, maybe their friend is gay but has homophobic parents and know you know something personal that they didn't want you to know. Or a friend texted your child opening up that they got raped, and thats not any of your business. So stop! If you want your child to show you what they are doing make a BOND, not a spy parent.",Victim,Victim,197
Please don&#39;t ever bring back best friends it&#39;s just a way for people to stalk you I thank you so much for taking it away it honestly is just for people to watch who you talk to in life so props to you🙏🏼🙌🏼,Victim,Victim,198
"My daughter calls it stalker app, lol. But for a parent this is a peace of mind. Love it.",Abuser,Third,199
